40,Đắk Lắk,https://docs.google.com/spreadsheets/d/1Xz4DPre9MtgNYxPO8WeWevLRbLoCG1JCn-bsdC56HWE/edit#gid=1504472318
41,Đắk Nông,https://docs.google.com/spreadsheets/d/1pRyttrDv_cQQPrrhY5YaHn0bt-xoe6jphFjHvOV92Wc/edit?usp=sharing
42,Khánh Hòa,https://docs.google.com/spreadsheets/d/1BX8cpW2fs-PaqYhghHCYZyzH5iOy9q5lM2xx6YY8BJI/edit#gid=1504472318
43,Ninh Thuận,https://docs.google.com/spreadsheets/d/1zvUJCQ0TTjy6Z58nO1ybag9n0ABKdxQPOdjWa61Gehw/edit#gid=1504472318
44,Bình Thuận,https://docs.google.com/spreadsheets/d/1LbLGwuWvp96Yaxyo_vpE8cHNA5AR0LPL7FlE5N-wc60/edit#gid=1504472318
45,Lâm Đồng,https://docs.google.com/spreadsheets/d/1_KyVnRhRJY2ffEz3rbuL0DORwwIqB4oB0GRNqVJtlk0/edit#gid=1504472318
46,Bình Phước,https://docs.google.com/spreadsheets/d/1GGpwS9q14IDfUTKR0gp5LYhV_MUC_OriPJOxuHTohHg/edit#gid=1504472318
47,Bình Dương,https://docs.google.com/spreadsheets/d/1YQ46rtFKd02V3Al2gAydJffnF1R816YltqAiJGEdLGk/edit#gid=1504472318
48,Tây Ninh,https://docs.google.com/spreadsheets/d/1a6L_8Y_kEiatqCLSX1wg4IcHuYMSbfbPWur3JUxCc6M/edit#gid=1504472318
49,Đồng Nai,https://docs.google.com/spreadsheets/d/1W6VOqtaAL-I0ewvdjBnyjHQkFr-mjSH8NmIHdPLGrF0/edit#gid=1504472318
50,Long An,https://docs.google.com/spreadsheets/d/1WAtQQqDmt39rA5Ms7SLJA2hCZJQ1rPWM_THsjI9qgJQ/edit#gid=1504472318
51,Đồng Tháp,https://docs.google.com/spreadsheets/d/19RS9ogZoA-DA4QH557azLPi29nTJbbLNwQXPaYRMl-s/edit#gid=1504472318
52,An Giang,http://angiang.edu.vn/tra-cuu/diem-tot-nghiep-thpt
53,Bà Rịa – Vũng Tàu,https://docs.google.com/spreadsheets/d/1mNI03-8Rcl7wD_EzXUC9y8jBXJ-7HbfPkqCKZWFV5GI/edit#gid=1504472318
54,Tiền Giang,https://docs.google.com/spreadsheets/d/1Zasj3beJFH8Zgll7efIdZ_RWZ0vcjmdfLKZHk5oafAI/edit#gid=1504472318
55,TP.Cần Thơ,https://docs.google.com/spreadsheets/d/1NI8fPRMEWA-bNLkDGrrsf0oNNAJoQj8IrlIOoA_7sz4/edit?usp=sharing
56,Hậu Giang,https://docs.google.com/spreadsheets/d/1qBO2HPxHGiJ1yzmvJh-CJDubtyjQk2Dno40EIltMLA8/edit#gid=1504472318
57,Bến Tre,https://docs.google.com/spreadsheets/d/1MGHsRPSC9kuQ8Nj3w-g9S2SMNNC2UhlCNsPys5gUAEA/edit?usp=sharing
58,Vĩnh Long,https://docs.google.com/spreadsheets/d/1fHimLd5Nb35BNCPC4yjlKXqwWbs2dWfHmFzd5I5UFm4/edit?usp=sharing
59,Trà Vinh,https://docs.google.com/spreadsheets/d/1ZZ_jX6o9wNp_loXfThXtux8kZzEkKmrCR8yJMEgj_Tk/edit?usp=sharing
60,Sóc Trăng,https://docs.google.com/spreadsheets/d/1OC55uTZenNOOXnjF7HqgdQkVCi2okcBxq3GmqO0_C-o/edit#gid=1504472318
61,Bạc Liêu,https://docs.google.com/spreadsheets/d/19W4pNCEnWEICNYi2KcWkjJ4ugYMwv1JgQ3-Rgt_BP5E/edit?usp=sharing
62,Kiên Giang,https://docs.google.com/spreadsheets/d/1vaTJbPiWxCoTY8rm3GHA8-M6SKTlq39B378s9df5HfQ/edit?usp=sharing
63,Cà Mau,https://docs.google.com/spreadsheets/d/1RnKf4dX88n7IGBHbbV0pfbAs1xiiYB7k9ATju0Ey2do/edit?usp=sharing
